symbol,timeframe,strategy,period,year,month,context_start,d1_low_trap_source,d1_low_trap_signal_time,d1_low_trap_context_start,d1_low_trap_break_depth_atr,d1_low_trap_reclaim_atr,d1_low_trap_activity_ratio,d1_low_trap_age_days,pair_key,v_start_i,v_low_i,v_start_time,v_low_time,v_start_confirm_time,v_low_confirm_time,v_start,v_low,drop,drop_atr,drop_bars,context_i,context_time,context_recovery_bars,context_recovery_ratio,drop_speed,context_recovery_speed,context_speed_ratio,pre_adx14,pre_ema50_slope_20_atr,pre_close_ema50_stretch_atr,pre_range60_atr,signal_i,signal_time,atr_signal,shelf_high,shelf_low,shelf_bars,shelf_range_atr,shelf_hold_level,shelf_hold_actual,breakout_atr,signal_close,stop,signal_risk_atr,body_ratio,close_location,signal_adx14,signal_ema50_slope_20_atr,signal_range60_atr,recovery_bars_signal,recovery_ratio_signal,recovery_speed_signal,speed_ratio_signal,mfe_12_atr,mae_12_atr,fwd_12_atr,mfe_24_atr,mae_24_atr,fwd_24_atr,mfe_48_atr,mae_48_atr,fwd_48_atr,mfe_72_atr,mae_72_atr,fwd_72_atr,entry_time,entry,target,exit_time,exit,exit_reason,bars_held,risk,risk_atr_entry,r_clean,r_after_cost,mfe_r,mae_r,mfe_atr_trade,mae_atr_trade,param_trap_min_age,param_trap_max_age,param_shelf_bars,param_shelf_range,param_shelf_hold,param_breakout_buffer,param_body,param_close_location,param_rr,param_target_basis,param_signal_adx_max,param_universe
AUDJPY,H4,broader_CURRENT_A30_180,OOS_2025_2026,2025,2025-03,2025-02-10,WICK_L120_BODY_RR15,2025-02-09,2025-02-10,0.2340083616167194,0.5506664849959526,0.835295747333428,30.666666666666668,17961-17980,17961,17980,2025-03-06 00:00:00,2025-03-11 00:00:00,2025-03-06 12:00:00,2025-03-11 12:00:00,94.718,91.817,2.9010000000000105,5.2062299837772885,19,17990,2025-03-12 16:00:00,10,0.6504653567735241,0.274012104409331,0.3386472243842713,1.2358841778696958,22.670656779360243,-0.9912707245234695,0.8985461606337215,7.76175437304114,18006,2025-03-17 04:00:00,0.41553287972980424,94.239,93.632,6,1.4607748979928965,93.2675,0.6256463288521218,0.21899590727733925,94.33,93.52811678006755,1.9297708052702476,0.760869565217379,0.7717391304347708,17.484369887478657,0.2942030006589603,6.981397000127534,26,0.8662530162013086,0.23260216187150937,0.8488754990328395,3.4100791276045124,0.4067066849436496,0.42114597553336575,3.4100791276045124,2.810848568131291,-0.8086002730240719,3.4100791276045124,2.8637926336269284,0.9481800820580063,3.4100791276045124,3.0900081861991255,-0.40430013651201885,2025-03-17 08:00:00,94.332,95.53782482989865,2025-03-18 04:00:00,95.53782482989865,TP,5,0.8038832199324446,1.934583902133475,1.4999999999999911,1.4844504777683427,1.6805923627981019,0.21271746412913367,3.2512469311176684,0.4115197818068769,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,,broader
USDJPY,H4,broader_CURRENT_A30_180,OOS_2025_2026,2025,2025-07,2025-04-23,WICK_L120_BODY_RR15,2025-04-22,2025-04-23,0.3400251016353593,1.3051822629782772,1.9343418710825624,70.33333333333333,18197-18210,18197,18210,2025-06-27 12:00:00,2025-07-01 12:00:00,2025-06-29 20:00:00,2025-07-02 00:00:00,144.945,142.679,2.265999999999991,4.6303203387314635,13,18215,2025-07-02 08:00:00,5,0.6637246248896719,0.356178487594728,0.6146515259887118,1.7256840247131466,20.012138439331352,-0.6026182806147403,-0.5263442888519801,8.46673609673501,18232,2025-07-07 00:00:00,0.40008955025530457,144.632,144.181,6,1.127247636715835,143.812,0.6628420123565822,0.5023875276715715,144.833,144.0809776124362,1.879635164387405,0.5544871794871895,0.9775641025640863,15.113562927100588,-0.22705023895805548,12.384727361257266,22,0.9505736981465158,0.24471794088751664,0.6870654725390519,5.871185584579875,0.12747146224499908,5.673729790121939,5.871185584579875,0.12747146224499908,5.2913154033867995,10.875065337806362,0.12747146224499908,7.900731218755673,10.875065337806362,0.12747146224499908,4.319033073713972,2025-07-07 04:00:00,144.83,145.95353358134577,2025-07-07 16:00:00,145.95353358134577,TP,3,0.7490223875638264,1.8721368430789092,1.5000000000000189,1.486649264206239,1.8811186733452967,0.06408353181020453,3.521711574573449,0.11997314093650316,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,,broader
USDJPY,H4,broader_CURRENT_A30_180,OOS_2025_2026,2025,2025-09,2025-04-23,WICK_L120_BODY_RR15,2025-04-22,2025-04-23,0.3400251016353593,1.3051822629782772,1.9343418710825624,148.33333333333334,18538-18558,18538,18558,2025-09-12 12:00:00,2025-09-17 16:00:00,2025-09-14 20:00:00,2025-09-18 04:00:00,148.072,145.481,2.591000000000008,6.186181381057796,20,18562,2025-09-18 08:00:00,4,0.734465457352368,0.30930906905288985,1.1358841343258295,3.6723272867618397,23.011545797957616,-0.391837032936816,0.6125403807703764,6.703857003952453,18586,2025-09-24 04:00:00,0.3361672523015222,147.926,147.459,6,1.389189449010081,146.7765,0.7634118101119268,0.34506632994688224,148.042,147.37495818692463,1.9842557789569415,0.5827586206897096,0.7793103448276044,12.220704510251855,0.9113335763161517,8.61178469996645,28,0.9884214588961787,0.27207970166067186,0.8796370002786694,5.690619734381987,0.08031716300491347,5.369351082362503,5.690619734381987,0.08031716300491347,1.4100124171965431,5.690619734381987,4.328202673040154,4.584027710759317,15.557731945017023,4.328202673040154,14.825953348750504,2025-09-24 08:00:00,148.041,149.04006271961305,2025-09-25 12:00:00,149.04006271961305,TP,7,0.6660418130753669,1.9812810692160063,1.5,1.484985927604429,2.7025330312052493,0.03903658822853572,5.354477533657911,0.07734245326397822,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,,broader
EURJPY,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2015,2015-04,2015-03-17,CLOSEFAIL_L120_W6_BODY_RR15,2015-03-16,2015-03-17,0.5448667242342401,0.5075470855880616,1.3177041228779398,36.833333333333336,2032-2043,2032,2043,2015-04-17 08:00:00,2015-04-21 04:00:00,2015-04-19 20:00:00,2015-04-21 16:00:00,128.71,127.44,1.2700000000000102,2.830295166243616,11,2053,2015-04-22 20:00:00,10,0.9370078740157387,0.25729956056760145,0.2652008856558952,1.0307086614173127,24.089481337950854,-1.3092512021985263,0.522691873579266,9.219862310857852,2069,2015-04-27 12:00:00,0.5116473369279753,129.7,128.82,6,1.7199346825172146,128.075,1.086614173228334,0.13681298610936682,129.77,128.692088165768,2.1067476686265554,0.6060606060605918,0.8636363636363636,17.23270088452804,1.0916656808025371,7.837429632834176,26,1.8346456692913335,0.17515069100809233,0.6807267397647739,6.019771388810251,0.8208779166559786,5.648421855084946,10.690957628828649,0.8208779166559786,9.420551329242052,12.137266339127185,0.8208779166559786,10.43687636891134,12.137266339127185,0.8208779166559786,11.081851874855268,2015-04-27 16:00:00,129.75,131.336867751348,2015-04-29 12:00:00,131.336867751348,TP,11,1.0579118342319873,2.067658244023871,1.5000000000000133,1.4881842705644284,2.9303009000277442,0.37810334193906986,6.058860813412935,0.7817884920532945,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
EURJPY,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2015,2015-05,2015-03-17,CLOSEFAIL_L120_W6_BODY_RR15,2015-03-16,2015-03-17,0.5448667242342401,0.5075470855880616,1.3177041228779398,71.5,2176-2192,2176,2192,2015-05-21 08:00:00,2015-05-26 00:00:00,2015-05-21 20:00:00,2015-05-26 12:00:00,135.33,133.08,2.25,4.859537221193954,16,2201,2015-05-27 12:00:00,9,0.7422222222222167,0.30372107632462214,0.40076183503179474,1.3195061728394963,25.95984924880627,-0.05991094351075224,-0.026734284195297484,6.665550095376889,2212,2015-05-29 08:00:00,0.44343142739632097,135.9,135.14,6,1.7139064871032748,134.205,0.9155555555555439,0.22551401146093866,136.0,135.0291421431509,2.1894204985642447,0.7777777777777357,0.9555555555555345,25.248904309314625,0.7354594624569893,8.704840842392693,20,1.2977777777777721,0.32925045673298775,1.084055346824464,4.2622148166119525,1.9845233008563627,3.3601587707681975,11.320803375339787,1.9845233008563627,10.080476312304528,11.320803375339787,1.9845233008563627,6.201635315176166,11.320803375339787,1.9845233008563627,6.133981111737878,2015-05-29 12:00:00,135.99,137.4312867852737,2015-06-02 08:00:00,137.4312867852737,TP,11,0.9608578568491168,2.16686909741817,1.5000000000000149,1.4869907917067309,1.9773996605809443,0.9054408972133954,4.284766217758027,1.9619718997102882,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
AUDJPY,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2015,2015-11,2015-07-10,WICK_L120_BODY_RR15,2015-07-09,2015-07-10,0.2476418951593115,1.1585484465845304,1.8624699278267751,130.33333333333334,2997-3009,2997,3009,2015-11-12 00:00:00,2015-11-15 20:00:00,2015-11-12 12:00:00,2015-11-16 08:00:00,87.949,86.818,1.1310000000000002,3.4881995999723503,12,3018,2015-11-17 08:00:00,9,0.7886825817860262,0.2906832999976958,0.30567580736568634,1.0515767757147017,13.210225730251226,0.25842623426598826,2.9271368852631037,7.355057602203717,3027,2015-11-18 20:00:00,0.2975425101014319,87.879,87.379,6,1.6804321501137789,87.3835,0.49602122015915734,0.06049555740409834,87.897,87.30461437247465,1.9909277075178813,0.6028169014084401,0.6901408450704276,11.237778841618423,0.9344615077108703,5.222783122553632,18,0.9540229885057537,0.20146514333030896,0.6930743642029175,3.7473636947537097,0.13107370770887972,3.1827384923154587,3.7473636947537097,0.13107370770887972,2.7895173691888675,4.80267508502514,0.13107370770887972,4.735457799020602,9.504524241043496,0.13107370770887972,8.886125209801634,2015-11-19 00:00:00,87.897,88.78557844128804,2015-11-20 12:00:00,88.78557844128804,TP,9,0.5923856275253598,1.9909277075178813,1.499999999999988,1.4788988803590435,1.882219871973957,0.06583549327980937,3.7473636947537097,0.13107370770887972,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
GBPJPY,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2016,2016-08,2016-07-12,CLOSEFAIL_L120_W6_BODY_RR15,2016-07-11,2016-07-12,0.7013812025495635,0.9156921255508182,1.0398764120884427,41.166666666666664,5731-5738,5731,5738,2016-08-18 08:00:00,2016-08-19 12:00:00,2016-08-18 20:00:00,2016-08-21 20:00:00,132.12,130.32,1.8000000000000114,3.1361634318045946,7,5743,2016-08-22 04:00:00,5,0.8166666666666609,0.4480233474006564,0.5122400271947468,1.143333333333325,19.83572669401971,-1.7407932411065126,0.39252627716779787,6.792271497845146,5756,2016-08-24 08:00:00,0.45376651871382157,132.42,131.85,6,1.2561526170234631,131.22,0.8499999999999953,0.3526042433750665,132.58,131.73655837032155,1.8587568603985132,0.7543859649122641,0.7719298245614201,16.773381652699133,0.3386067898157485,7.691180058617456,18,1.2555555555555584,0.2766963854262266,0.617593674596569,1.4544925039219145,0.5068685998516189,-0.022037765210980803,3.878646677125105,0.5068685998516189,2.7326828861562955,13.685452195992584,0.5068685998516189,11.922430979117566,13.685452195992584,0.5068685998516189,7.779331119461191,2016-08-24 12:00:00,132.57,133.82016244451768,2016-08-26 16:00:00,133.82016244451768,TP,13,0.8334416296784468,1.8367190951875323,1.500000000000017,1.4760031185295077,1.52380197337874,0.2639656961758412,2.7987961817891756,0.48483083464063814,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
EURJPY,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2016,2016-10,2016-06-20,CLOSEFAIL_L120_W6_BODY_RR15,2016-06-19,2016-06-20,2.403124063425473,0.2864651201434338,1.4158749616917,100.83333333333333,4314-4326,4314,4326,2016-09-23 16:00:00,2016-09-27 12:00:00,2016-09-26 00:00:00,2016-09-28 00:00:00,113.6,112.23,1.3699999999999903,3.6257471955113645,12,4334,2016-09-28 20:00:00,8,0.7664233576642369,0.30214559962594706,0.3473571674531888,1.1496350364963552,21.318947870450007,-2.0054440565903353,-0.6626303553534814,10.122017231743254,4353,2016-10-03 20:00:00,0.40020562967003626,114.08,113.62,6,1.1494091184555726,112.91499999999999,1.014598540145993,0.12493577374516554,114.13,113.5199485925825,1.5243448922007408,0.8275862068965162,0.9310344827585869,13.593044819539307,0.672057071373425,5.672084128030828,27,1.3868613138686168,0.17583553341913108,0.5819562940410634,5.272289652046284,0.14992292849421285,4.497687854826244,5.297276806795331,0.14992292849421285,2.7985613318918783,5.297276806795331,0.5497174044787567,0.8245761067181352,5.297276806795331,2.4487411654053584,-2.2488439274130863,2016-10-04 00:00:00,114.12,115.02007711112627,2016-10-04 12:00:00,115.02007711112627,TP,3,0.6000514074175101,1.4993577374517288,1.5,1.479168451493538,2.0498243730377044,0.08332619402594259,3.0734200341312214,0.12493577374520105,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
SILVER,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2018,2018-08,2018-07-21,CLOSEFAIL_L120_W6_BODY_RR15,2018-07-20,2018-07-21,0.9533855875675308,0.4237269278077931,1.4828711256117473,34.5,7406-7415,7406,7415,2018-08-22 08:00:00,2018-08-23 20:00:00,2018-08-22 20:00:00,2018-08-24 08:00:00,14.869,14.466,0.40300000000000047,3.963620209890017,9,7419,2018-08-24 12:00:00,4,0.9578163771712173,0.4404022455433353,0.949105087479869,2.1550868486352384,13.971014266487813,-1.4304183994726634,-0.24074549433172548,12.527786605761023,7426,2018-08-27 12:00:00,0.09265810919009064,14.858,14.742,6,1.2519141715057285,14.6675,0.6848635235732041,0.14030072611702066,14.871,14.718835472702478,1.6422148976227475,0.5255474452554797,0.7153284671532878,20.41317038270415,-0.9124050215548626,8.374874112831447,11,1.0049627791563291,0.3973552033384193,0.9022551709476236,1.2627065350531859,2.341942889799522,-1.6728163498568096,1.2627065350531859,4.05792869384618,-3.842081422896901,1.2627065350531859,9.410941013387918,-6.809981398449287,1.2627065350531859,10.123237007520498,-7.75970939062606,2018-08-27 16:00:00,14.868,15.091746790946283,2018-08-28 16:00:00,14.718835472702478,SL,6,0.14916452729752194,1.6098378069803565,-1.0,-1.234640236751393,0.8044808117190525,1.3676173799224023,1.2950836256955767,2.2016421636825014,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
SILVER,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2021,2021-11,2021-10-01,CLOSEFAIL_L120_W6_BODY_RR15,2021-09-30,2021-10-01,1.101000352392606,0.1124198090773697,1.4603376871615157,34.333333333333336,12502-12514,12502,12514,2021-11-01 12:00:00,2021-11-03 12:00:00,2021-11-02 00:00:00,2021-11-04 00:00:00,24.088,23.007,1.0809999999999995,4.859890106439815,12,12519,2021-11-04 08:00:00,5,0.6632747456059196,0.40499084220331794,0.6446884748043188,1.591859389454207,22.1967611606778,-0.040982029769401886,0.21146671846437307,9.636670272617962,12533,2021-11-08 12:00:00,0.19532679306575043,24.303,23.987,6,1.6178016084748361,23.5475,0.9065679925994424,0.2252635151040918,24.347,23.938168301733562,2.0930651235789224,0.6293103448275915,0.6336206896551829,22.46052200498728,0.24616050562436498,7.889342653986384,19,1.2395929694727108,0.36106831368358805,0.8915468599715165,3.9523507650081044,1.8533043742654718,3.102492958024493,5.293692604946093,1.8533043742654718,4.377279668499919,5.365367359751937,1.8533043742654718,3.092253707337949,5.365367359751937,5.534314996080028,-3.7373265005905747,2021-11-08 16:00:00,24.348,24.962747547399655,2021-11-10 12:00:00,24.962747547399655,TP,11,0.40983169826643717,2.098184748922185,1.5,1.414599089948269,1.8812600471395533,0.8857294385365192,3.947231139664842,1.8584239996087346,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
GBPJPY,H4,broader_CURRENT_A30_180_SIGADX30,Research_2015_2024,2024,2024-10,2024-08-09,CLOSEFAIL_L120_W6_BODY_RR15,2024-08-08,2024-08-09,2.5661713942812043,0.1092737818993277,1.4338385907414994,56.666666666666664,18657-18665,18657,18665,2024-10-02 20:00:00,2024-10-04 04:00:00,2024-10-03 08:00:00,2024-10-04 16:00:00,195.11,191.71,3.4000000000000057,3.4756373896708816,8,18668,2024-10-04 16:00:00,3,1.0029411764705856,0.4344546737088602,1.1619532841938898,2.674509803921562,19.38965287705253,0.4116395756754544,2.843177796126357,7.326155391579577,18684,2024-10-09 08:00:00,0.7721793327104337,194.55,193.53,6,1.3209366746707645,193.41000000000003,0.5352941176470559,0.49211366311262694,194.93,193.3369551668224,2.063050337783374,0.7540983606557339,0.9508196721311468,9.130493423505712,1.645491133690715,8.249379036914403,19,0.9470588235294098,0.219474514573778,0.5051724100472074,0.6863690564465683,1.7871496186721871,-0.0518014382224089,0.9842273262252539,1.7871496186721871,0.4273618653346342,1.3986388320043044,1.7871496186721871,0.7252201351133566,4.493774765791672,1.7871496186721871,3.315292046232477,2024-10-09 12:00:00,194.92,197.29456724976637,2024-10-23 00:00:00,197.29456724976637,TP,57,1.5830448331775813,2.0500999782277534,1.5000000000000089,1.4873661190253074,1.7940110984092519,0.8654208467678272,3.677902113789155,1.7741992591165665,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
AUDJPY,H4,broader_CURRENT_A30_180_SIGADX30,OOS_2025_2026,2025,2025-03,2025-02-10,WICK_L120_BODY_RR15,2025-02-09,2025-02-10,0.2340083616167194,0.5506664849959526,0.835295747333428,30.666666666666668,17961-17980,17961,17980,2025-03-06 00:00:00,2025-03-11 00:00:00,2025-03-06 12:00:00,2025-03-11 12:00:00,94.718,91.817,2.9010000000000105,5.2062299837772885,19,17990,2025-03-12 16:00:00,10,0.6504653567735241,0.274012104409331,0.3386472243842713,1.2358841778696958,22.670656779360243,-0.9912707245234695,0.8985461606337215,7.76175437304114,18006,2025-03-17 04:00:00,0.41553287972980424,94.239,93.632,6,1.4607748979928965,93.2675,0.6256463288521218,0.21899590727733925,94.33,93.52811678006755,1.9297708052702476,0.760869565217379,0.7717391304347708,17.484369887478657,0.2942030006589603,6.981397000127534,26,0.8662530162013086,0.23260216187150937,0.8488754990328395,3.4100791276045124,0.4067066849436496,0.42114597553336575,3.4100791276045124,2.810848568131291,-0.8086002730240719,3.4100791276045124,2.8637926336269284,0.9481800820580063,3.4100791276045124,3.0900081861991255,-0.40430013651201885,2025-03-17 08:00:00,94.332,95.53782482989865,2025-03-18 04:00:00,95.53782482989865,TP,5,0.8038832199324446,1.934583902133475,1.4999999999999911,1.4844504777683427,1.6805923627981019,0.21271746412913367,3.2512469311176684,0.4115197818068769,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
USDJPY,H4,broader_CURRENT_A30_180_SIGADX30,OOS_2025_2026,2025,2025-07,2025-04-23,WICK_L120_BODY_RR15,2025-04-22,2025-04-23,0.3400251016353593,1.3051822629782772,1.9343418710825624,70.33333333333333,18197-18210,18197,18210,2025-06-27 12:00:00,2025-07-01 12:00:00,2025-06-29 20:00:00,2025-07-02 00:00:00,144.945,142.679,2.265999999999991,4.6303203387314635,13,18215,2025-07-02 08:00:00,5,0.6637246248896719,0.356178487594728,0.6146515259887118,1.7256840247131466,20.012138439331352,-0.6026182806147403,-0.5263442888519801,8.46673609673501,18232,2025-07-07 00:00:00,0.40008955025530457,144.632,144.181,6,1.127247636715835,143.812,0.6628420123565822,0.5023875276715715,144.833,144.0809776124362,1.879635164387405,0.5544871794871895,0.9775641025640863,15.113562927100588,-0.22705023895805548,12.384727361257266,22,0.9505736981465158,0.24471794088751664,0.6870654725390519,5.871185584579875,0.12747146224499908,5.673729790121939,5.871185584579875,0.12747146224499908,5.2913154033867995,10.875065337806362,0.12747146224499908,7.900731218755673,10.875065337806362,0.12747146224499908,4.319033073713972,2025-07-07 04:00:00,144.83,145.95353358134577,2025-07-07 16:00:00,145.95353358134577,TP,3,0.7490223875638264,1.8721368430789092,1.5000000000000189,1.486649264206239,1.8811186733452967,0.06408353181020453,3.521711574573449,0.11997314093650316,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
USDJPY,H4,broader_CURRENT_A30_180_SIGADX30,OOS_2025_2026,2025,2025-09,2025-04-23,WICK_L120_BODY_RR15,2025-04-22,2025-04-23,0.3400251016353593,1.3051822629782772,1.9343418710825624,148.33333333333334,18538-18558,18538,18558,2025-09-12 12:00:00,2025-09-17 16:00:00,2025-09-14 20:00:00,2025-09-18 04:00:00,148.072,145.481,2.591000000000008,6.186181381057796,20,18562,2025-09-18 08:00:00,4,0.734465457352368,0.30930906905288985,1.1358841343258295,3.6723272867618397,23.011545797957616,-0.391837032936816,0.6125403807703764,6.703857003952453,18586,2025-09-24 04:00:00,0.3361672523015222,147.926,147.459,6,1.389189449010081,146.7765,0.7634118101119268,0.34506632994688224,148.042,147.37495818692463,1.9842557789569415,0.5827586206897096,0.7793103448276044,12.220704510251855,0.9113335763161517,8.61178469996645,28,0.9884214588961787,0.27207970166067186,0.8796370002786694,5.690619734381987,0.08031716300491347,5.369351082362503,5.690619734381987,0.08031716300491347,1.4100124171965431,5.690619734381987,4.328202673040154,4.584027710759317,15.557731945017023,4.328202673040154,14.825953348750504,2025-09-24 08:00:00,148.041,149.04006271961305,2025-09-25 12:00:00,149.04006271961305,TP,7,0.6660418130753669,1.9812810692160063,1.5,1.484985927604429,2.7025330312052493,0.03903658822853572,5.354477533657911,0.07734245326397822,30,180,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,30.0,broader
EURJPY,H4,broader_CURRENT_A30_240,Research_2015_2024,2015,2015-04,2015-03-17,CLOSEFAIL_L120_W6_BODY_RR15,2015-03-16,2015-03-17,0.5448667242342401,0.5075470855880616,1.3177041228779398,36.833333333333336,2032-2043,2032,2043,2015-04-17 08:00:00,2015-04-21 04:00:00,2015-04-19 20:00:00,2015-04-21 16:00:00,128.71,127.44,1.2700000000000102,2.830295166243616,11,2053,2015-04-22 20:00:00,10,0.9370078740157387,0.25729956056760145,0.2652008856558952,1.0307086614173127,24.089481337950854,-1.3092512021985263,0.522691873579266,9.219862310857852,2069,2015-04-27 12:00:00,0.5116473369279753,129.7,128.82,6,1.7199346825172146,128.075,1.086614173228334,0.13681298610936682,129.77,128.692088165768,2.1067476686265554,0.6060606060605918,0.8636363636363636,17.23270088452804,1.0916656808025371,7.837429632834176,26,1.8346456692913335,0.17515069100809233,0.6807267397647739,6.019771388810251,0.8208779166559786,5.648421855084946,10.690957628828649,0.8208779166559786,9.420551329242052,12.137266339127185,0.8208779166559786,10.43687636891134,12.137266339127185,0.8208779166559786,11.081851874855268,2015-04-27 16:00:00,129.75,131.336867751348,2015-04-29 12:00:00,131.336867751348,TP,11,1.0579118342319873,2.067658244023871,1.5000000000000133,1.4881842705644284,2.9303009000277442,0.37810334193906986,6.058860813412935,0.7817884920532945,30,240,6,1.8,0.5,0.05,0.4,0.6,1.5,entry,,broader
